
  "block.elementaldimensions.dreamstone": "Dreamstone",
  "block.elementaldimensions.lullglass": "Lullglass",
  "block.elementaldimensions.softsoil": "Softsoil",
  "block.elementaldimensions.dreamgrass": "Dreamgrass",
  "block.elementaldimensions.nightbloom_vine": "Nightbloom Vine",
  "block.elementaldimensions.echo_crystal": "Echo Crystal",
  "block.elementaldimensions.lucid_water": "Lucid Water",
  "block.elementaldimensions.phantasm_dust": "Phantasm Dust",
  "block.elementaldimensions.etherstone": "Etherstone",
  "block.elementaldimensions.mirage_leaf": "Mirage Leaf",
  "block.elementaldimensions.dreamwood_log": "Dreamwood Log",
  "block.elementaldimensions.lucid_flower": "Lucid Flower",
  "block.elementaldimensions.glowsand": "Glowsand",
  "block.elementaldimensions.glowglass": "Glowglass",
  "block.elementaldimensions.memory_stone": "Memory Stone",
  "block.elementaldimensions.levistone": "Levistone",
  "block.elementaldimensions.dreamroot": "Dreamroot",
  "block.elementaldimensions.reverie_crystal": "Reverie Crystal",
  "block.elementaldimensions.whisper_wool": "Whisper Wool",
  "block.elementaldimensions.dreamlight_lantern": "Dreamlight Lantern",
  "block.elementaldimensions.celestine_grass": "Celestine Grass",
  "block.elementaldimensions.starlit_stone": "Starlit Stone",
  "block.elementaldimensions.lumicore_block": "Lumicore Block",
  "block.elementaldimensions.aurora_root": "Aurora Root",
  "block.elementaldimensions.astral_glass": "Astral Glass",
  "block.elementaldimensions.nimbus_dust": "Nimbus Dust",
  "block.elementaldimensions.aether_stone": "Aether Stone",
  "block.elementaldimensions.void_coral": "Void Coral",
  "block.elementaldimensions.radiant_crystal": "Radiant Crystal",
  "block.elementaldimensions.feather_reed": "Feather Reed",
  "block.elementaldimensions.starfall_ore": "Starfall Ore",
  "block.elementaldimensions.luminite_lantern": "Luminite Lantern",
  "block.elementaldimensions.aural_moss": "Aural Moss",
  "block.elementaldimensions.celestine_brick": "Celestine Brick",
  "block.elementaldimensions.celestine_tile": "Celestine Tile",
  "block.elementaldimensions.starlight_pane": "Starlight Pane",
  "block.elementaldimensions.aether_sand": "Aether Sand",
  "block.elementaldimensions.lumicore_lamp": "Lumicore Lamp",
  "block.elementaldimensions.crystal_vine": "Crystal Vine",
  "block.elementaldimensions.celestine_ore": "Celestine Ore",
  "block.elementaldimensions.mycelite_soil": "Mycelite Soil",
  "block.elementaldimensions.root_flesh": "Root Flesh",
  "block.elementaldimensions.biolume_cap": "Biolume Cap",
  "block.elementaldimensions.spore_pod": "Spore Pod",
  "block.elementaldimensions.spore_sludge": "Spore Sludge",
  "block.elementaldimensions.fungal_vein": "Fungal Vein",
  "block.elementaldimensions.decay_clay": "Decay Clay",
  "block.elementaldimensions.calcimoss_block": "Calcimoss Block",
  "block.elementaldimensions.lumispore_cluster": "Lumispore Cluster",
  "block.elementaldimensions.fungal_bark": "Fungal Bark",
  "block.elementaldimensions.mycelite_brick": "Mycelite Brick",
  "block.elementaldimensions.fungal_glass": "Fungal Glass",
  "block.elementaldimensions.symbiont_root": "Symbiont Root",
  "block.elementaldimensions.fungal_vine": "Fungal Vine",
  "block.elementaldimensions.mold_cap_carpet": "Mold Cap Carpet",
  "block.elementaldimensions.root_heart_block": "Root Heart Block",
  "block.elementaldimensions.fossil_bark": "Fossil Bark",
  "block.elementaldimensions.sporelight": "Sporelight",
  "block.elementaldimensions.fungal_moss": "Fungal Moss",
  "block.elementaldimensions.spore_web": "Spore Web",
  "block.elementaldimensions.runestone": "Runestone",
  "block.elementaldimensions.runestone_brick": "Runestone Brick",
  "block.elementaldimensions.archive_sandstone": "Archive Sandstone",
  "block.elementaldimensions.mirror_tile": "Mirror Tile",
  "block.elementaldimensions.ink_marble": "Ink Marble",
  "block.elementaldimensions.memory_ink_block": "Memory Ink Block",
  "block.elementaldimensions.ink_pool": "Ink Pool",
  "block.elementaldimensions.glyph_glass": "Glyph Glass",
  "block.elementaldimensions.runic_pedestal": "Runic Pedestal",
  "block.elementaldimensions.ink_carpet": "Ink Carpet",
  "block.elementaldimensions.engraved_gold": "Engraved Gold",
  "block.elementaldimensions.archive_plank": "Archive Plank",
  "block.elementaldimensions.knowledge_crystal": "Knowledge Crystal",
  "block.elementaldimensions.dust_sand": "Dust Sand",
  "block.elementaldimensions.runic_lantern": "Runic Lantern",
  "block.elementaldimensions.inscribed_bookcase": "Inscribed Bookcase",
  "block.elementaldimensions.runestone_slab": "Runestone Slab",
  "block.elementaldimensions.runic_gate": "Runic Gate",
  "block.elementaldimensions.fossil_tablet": "Fossil Tablet",
  "block.elementaldimensions.script_light": "Script Light",
  "block.elementaldimensions.starlit_grass": "Starlit Grass",
  "block.elementaldimensions.stardust_stone": "Stardust Stone",
  "block.elementaldimensions.celestite_block": "Celestite Block",
  "block.elementaldimensions.celestite_crystal": "Celestite Crystal",
  "block.elementaldimensions.stardust_ore": "Stardust Ore",
  "block.elementaldimensions.nebular_dust": "Nebular Dust",
  "block.elementaldimensions.aether_core": "Aether Core",
  "block.elementaldimensions.singularity_rock": "Singularity Rock",
  "block.elementaldimensions.astral_glass": "Astral Glass",
  "block.elementaldimensions.starlight_vine": "Starlight Vine",
  "block.elementaldimensions.voidroot": "Voidroot",
  "block.elementaldimensions.astral_lantern": "Astral Lantern",
  "block.elementaldimensions.stardust_sand": "Stardust Sand",
  "block.elementaldimensions.astral_ice": "Astral Ice",
  "block.elementaldimensions.celestial_alloy_block": "Celestial Alloy Block",
  "block.elementaldimensions.astral_conduit": "Astral Conduit",
  "block.elementaldimensions.withered_basalt": "Withered Basalt",
  "block.elementaldimensions.echo_stone": "Echo Stone",
  "block.elementaldimensions.drip_moss": "Drip Moss",
  "block.elementaldimensions.decay_soil": "Decay Soil",
  "block.elementaldimensions.ash_sludge": "Ash Sludge",
  "block.elementaldimensions.gloom_crystal": "Gloom Crystal",
  "block.elementaldimensions.fungal_bark_gloomy": "Fungal Bark Gloomy",
  "block.elementaldimensions.bone_brick": "Bone Brick",
  "block.elementaldimensions.echo_lantern": "Echo Lantern",
  "block.elementaldimensions.mourn_vine": "Mourn Vine",
